fish,weigth,len,hgt,wdt,eye,head,stdlen,forklen,sidelen,cont1,cont2,area1,area2,sidehgt,toplen,topwdt,eyedst,area3,area4
2,23.71,13.10,2.80,1.60,0.94,3.56,11.70,12.93,13.71,24.74,25.12,23.42,26.15,2.72,11.26,1.45,0.79,14.49,15.06
3,41.08,14.90,3.50,2.10,0.83,3.18,10.84,12.24,12.82,29.13,29.49,25.26,26.75,3.02,12.86,1.85,0.90,20.95,23.07
4,40.10,15.30,3.70,2.00,0.99,4.06,13.85,15.18,15.92,35.65,36.01,32.52,36.44,3.41,15.60,2.23,1.48,20.08,22.00
5,92.05,20.90,4.20,2.50,1.14,5.29,18.25,20.52,21.56,47.18,48.56,59.54,65.44,4.55,20.38,2.81,1.97,40.98,44.28
6,78.81,19.50,4.10,2.50,1.14,5.09,17.83,19.45,20.32,43.83,44.99,58.39,63.65,4.33,20.45,2.74,1.74,30.77,34.77
7,36.04,15.20,3.10,1.80,0.94,3.96,13.55,15.14,15.88,34.40,36.72,34.65,36.72,3.22,15.21,1.90,1.19,18.85,20.66
8,17.11,13.40,2.30,1.80,0.93,3.53,11.62,13.29,13.83,29.13,29.24,21.39,23.84,2.45,12.53,1.36,0.95,11.03,12.04
9,27.23,14.20,2.80,1.70,0.94,3.66,12.26,14.05,14.54,31.67,32.39,25.10,31.19,2.92,11.65,1.59,0.99,16.47,17.43
10,19.02,13.10,2.30,1.40,0.99,3.61,11.82,12.86,13.65,29.73,29.06,20.59,23.48,2.67,11.08,1.36,0.95,14.37,14.93
11,67.88,19.20,3.60,2.30,0.87,4.10,14.43,15.80,16.54,31.36,36.79,34.17,38.43,3.22,20.23,2.37,1.58,30.71,31.41
12,63.34,17.90,3.70,2.80,1.14,4.50,16.07,18.00,18.74,40.54,41.74,44.89,50.01,3.81,15.83,2.15,1.45,28.82,30.08
13,53.71,16.90,3.80,2.10,0.94,4.24,14.28,15.84,16.74,37.20,37.51,35.18,39.81,3.35,17.66,2.27,1.48,23.10,25.39
14,50.12,17.00,3.30,1.90,0.87,3.52,12.78,14.35,14.77,31.94,33.26,27.67,30.76,3.02,18.00,2.23,1.53,22.18,23.99
15,37.38,15.20,2.90,1.80,1.00,3.70,12.91,14.48,15.22,33.40,33.89,29.36,35.07,3.03,15.74,1.93,1.29,21.60,22.86
16,34.52,14.60,2.90,2.00,0.94,3.77,13.16,14.39,15.28,33.64,34.60,30.91,34.40,3.41,14.51,1.93,1.46,19.74,22.11
17,40.59,15.80,3.00,2.00,0.83,3.48,11.54,13.07,13.60,30.40,30.97,23.56,26.81,2.77,13.51,1.70,1.37,22.51,23.86
18,33.64,14.40,3.00,1.90,1.00,3.63,12.91,14.31,14.96,33.49,34.31,30.42,33.67,3.33,12.58,1.78,1.12,18.02,19.78
19,25.07,13.00,2.70,1.70,0.89,3.51,11.68,12.86,13.60,30.48,30.57,23.93,27.22,2.82,13.38,0.84,1.88,13.94,15.20
20,22.68,12.90,2.50,1.60,0.94,3.51,11.58,12.96,13.50,29.82,30.76,22.73,25.24,2.77,13.30,1.63,1.19,14.01,15.39
21,62.12,18.10,3.50,2.30,0.99,4.50,16.32,18.01,18.84,41.20,42.27,44.48,49.93,3.86,18.89,2.47,1.48,27.90,31.96
22,28.09,13.90,2.70,1.60,0.82,2.96,10.26,11.41,11.98,26.98,27.54,26.53,29.58,2.38,13.31,1.78,1.24,15.65,16.83
23,43.51,16.10,3.00,1.90,0.99,4.20,14.33,15.75,16.32,36.81,37.10,35.22,39.32,3.36,16.05,2.03,1.37,22.01,24.38
24,57.68,18.00,3.40,2.00,1.04,4.75,16.42,17.85,18.79,41.23,42.51,44.15,48.39,3.76,18.91,2.29,1.59,26.80,27.97
25,31.38,14.00,2.90,1.80,0.90,3.39,12.17,13.35,13.92,31.01,31.85,25.57,29.58,3.16,14.24,1.79,1.13,16.15,16.85
26,43.32,15.40,3.30,2.10,0.94,3.96,13.06,14.57,15.18,35.50,36.02,34.27,38.32,3.44,15.32,2.12,1.32,16.86,21.02
27,34.19,14.70,2.90,1.70,0.99,3.81,13.06,14.44,15.33,34.18,35.30,30.73,34.71,3.31,15.47,1.83,1.39,18.39,21.09
28,25.93,13.50,2.60,1.70,0.99,3.51,11.92,13.56,14.14,31.01,32.18,24.03,28.47,2.97,13.80,1.58,1.04,16.19,16.58
29,41.51,16.00,3.10,1.80,0.94,3.96,13.63,15.09,15.75,34.92,35.99,31.76,34.96,3.21,15.68,1.85,1.37,18.04,20.28
30,34.77,14.40,2.90,1.80,0.95,3.75,13.19,14.54,15.34,33.68,34.52,31.87,34.87,3.36,14.46,1.95,1.38,19.66,20.61
31,40.05,16.60,2.80,1.70,0.94,4.20,14.98,16.42,17.31,37.48,38.30,36.28,39.41,3.27,17.52,2.03,1.43,18.82,19.83
32,48.02,16.90,3.20,2.00,1.00,4.38,15.18,16.72,17.56,38.47,39.26,39.49,44.25,3.43,16.61,1.32,2.12,24.01,25.39
33,57.98,18.50,3.50,2.20,1.09,4.83,16.22,18.26,19.21,42.56,43.60,44.68,50.68,3.63,18.12,2.17,1.46,24.37,26.07
34,64.78,18.60,3.60,2.20,1.08,4.76,15.79,17.63,18.34,40.67,41.36,30.35,33.49,3.63,19.37,2.32,1.78,28.75,30.12
35,53.92,17.80,3.30,2.00,1.10,4.82,16.70,18.79,19.53,43.18,43.51,48.63,52.86,3.93,17.99,2.09,1.52,25.38,28.60
36,58.33,17.80,3.30,1.90,1.04,4.55,16.12,17.65,18.65,41.42,41.76,42.64,47.69,3.61,18.93,2.23,1.59,18.03,19.96
37,53.13,18.30,3.30,1.90,1.09,4.62,15.75,17.11,18.01,39.40,40.78,38.37,43.22,3.40,18.96,2.37,1.54,23.96,25.00
38,55.19,17.50,3.50,2.20,1.10,4.58,16.17,17.76,18.36,40.76,41.41,43.42,49.05,3.83,17.77,2.32,1.43,28.36,30.83
39,37.54,15.90,2.80,1.80,0.79,3.46,11.48,12.87,13.38,29.17,29.94,21.66,24.10,2.46,15.99,1.93,1.46,19.53,20.22
40,66.07,18.30,3.50,2.30,1.14,4.90,16.87,18.40,19.33,42.48,42.58,47.92,59.97,3.81,16.53,2.10,1.29,27.48,30.24
41,19.33,12.70,1.90,1.50,0.85,3.27,10.81,12.16,12.67,27.80,28.10,19.54,21.87,2.47,14.16,1.69,1.19,11.87,13.07
42,36.74,14.80,3.00,1.90,0.90,3.58,12.87,14.00,14.71,33.17,33.72,28.87,31.43,3.21,14.75,2.03,1.32,17.67,20.64
43,31.24,14.00,2.90,1.70,0.89,3.81,12.56,14.10,14.64,31.89,32.94,27.53,30.63,3.81,14.45,2.09,1.29,18.06,19.92
44,38.59,15.10,2.90,1.80,1.00,3.61,13.04,14.32,15.03,33.28,34.07,30.00,32.74,3.13,15.03,2.09,1.33,21.32,23.51
45,40.64,14.90,3.20,2.00,0.99,3.86,13.45,14.74,15.58,35.06,35.56,32.88,36.01,3.46,15.45,2.42,1.43,22.93,25.05
46,33.46,14.70,2.80,1.80,0.99,3.76,13.37,14.66,15.38,34.01,34.78,30.51,33.26,3.16,14.61,1.89,1.23,19.15,20.84
47,18.88,12.20,2.40,1.50,0.90,3.30,10.42,11.55,12.21,26.48,26.78,17.98,20.85,2.50,12.79,1.63,0.94,14.00,14.93
48,33.15,14.50,3.00,1.80,0.94,3.63,12.49,13.86,14.38,32.09,32.80,27.27,30.36,3.21,15.04,2.03,1.19,16.92,17.91
49,42.01,15.20,3.30,2.00,0.95,3.98,13.37,15.17,15.88,35.86,36.43,34.33,38.90,3.53,16.50,2.08,1.04,20.79,23.11
50,29.69,14.10,2.80,1.80,0.91,3.60,11.90,13.42,14.13,31.47,31.88,25.89,29.17,2.99,14.82,1.89,1.19,18.01,18.27
51,438.34,34.50,6.90,4.40,1.80,8.77,31.15,33.33,35.32,78.68,80.42,164.72,182.59,7.59,35.86,4.73,3.14,92.22,102.02
52,485.18,36.30,7.20,4.40,1.99,10.57,36.01,38.79,40.47,90.00,92.81,226.47,239.86,8.54,38.82,5.44,3.37,116.99,128.55
53,257.27,29.20,5.80,3.40,1.56,7.60,25.09,27.30,29.04,66.06,67.94,113.76,128.72,6.08,29.94,3.87,2.97,62.13,69.06
54,451.21,35.20,6.60,4.10,1.80,8.91,30.81,33.61,35.38,80.24,82.56,168.91,187.72,7.11,36.00,4.44,3.23,112.56,121.91
55,352.04,31.90,6.60,4.00,1.89,8.31,29.66,32.10,34.74,76.64,78.60,153.22,174.01,7.32,41.75,4.34,2.95,93.83,98.86
56,405.02,34.30,6.50,4.10,1.59,7.39,25.72,27.71,28.48,64.40,66.07,108.89,119.13,5.88,35.23,4.63,3.09,114.56,124.56
57,490.91,31.50,7.40,4.90,1.80,8.38,30.04,32.11,33.87,75.51,77.50,157.45,173.84,7.66,38.30,5.25,3.88,109.57,115.30
58,435.36,34.00,7.20,4.60,1.67,8.85,31.33,33.34,34.96,79.08,81.15,167.16,184.80,7.83,34.55,4.82,3.02,99.10,107.31
59,625.15,38.90,7.70,5.30,1.73,9.48,34.70,36.98,38.92,86.84,89.95,202.25,223.30,8.42,39.47,5.40,3.39,135.32,147.13
60,462.69,34.60,7.40,4.50,1.53,7.82,27.08,28.99,30.43,68.22,69.79,125.29,137.87,6.70,37.54,5.20,3.24,109.53,114.42
61,439.38,33.90,6.90,4.40,1.70,8.87,30.08,32.67,33.99,75.71,78.61,161.16,175.62,7.87,34.76,4.81,3.11,114.15,125.81
62,466.87,35.80,7.70,4.50,1.72,9.51,32.90,35.30,37.26,83.12,85.84,180.40,198.20,7.80,36.73,5.09,2.78,107.64,114.65
63,465.01,33.60,7.10,4.40,1.78,9.00,31.55,34.12,35.60,80.12,82.31,182.85,201.17,8.16,35.10,5.09,2.83,110.14,120.65
64,528.53,35.70,7.30,4.80,1.70,8.96,31.91,34.13,36.30,80.64,82.62,180.43,200.53,8.20,36.81,5.33,3.16,114.86,124.77
65,392.27,29.40,6.70,4.00,1.78,8.21,27.00,29.32,30.95,70.26,72.23,132.00,148.07,7.02,31.91,4.60,2.97,83.21,89.23
66,408.79,33.50,6.40,4.20,1.60,8.16,29.70,32.06,34.01,75.14,76.96,153.31,169.38,7.03,34.50,4.71,3.25,111.37,122.55
67,437.91,33.60,7.60,4.60,1.60,8.35,29.36,31.89,33.35,75.74,77.85,152.68,173.79,7.35,34.79,4.95,2.67,102.59,113.79
68,386.52,32.50,6.70,4.30,1.57,8.11,28.90,31.21,32.72,72.87,74.76,145.83,161.43,7.26,33.24,4.53,3.07,101.00,109.00
69,559.13,37.10,7.40,5.00,1.73,9.40,33.63,37.05,38.62,88.23,91.82,207.87,232.42,8.56,40.54,5.44,3.41,119.67,130.11
70,578.18,37.40,7.70,4.90,1.55,9.26,33.07,35.32,37.24,83.06,86.07,188.74,208.64,8.23,40.54,5.69,3.27,113.38,117.22
71,360.78,32.60,6.70,4.10,1.41,8.17,28.98,31.10,32.93,73.56,75.20,144.07,156.91,6.95,33.15,4.20,3.21,99.06,108.52
72,535.57,36.70,7.70,4.90,1.83,9.65,34.03,36.59,38.53,86.57,89.88,206.35,229.42,8.61,37.48,5.52,3.49,126.87,144.81
73,406.59,33.40,6.90,4.60,1.68,8.55,30.98,33.72,34.99,79.79,82.56,168.68,183.64,7.62,33.05,4.73,2.70,113.54,119.91
74,652.21,37.60,8.30,5.70,1.53,9.23,31.96,34.75,36.23,80.94,86.89,187.57,202.89,8.65,40.57,6.23,3.61,122.91,133.50
75,423.68,33.50,7.30,4.70,1.61,8.91,30.08,32.40,34.27,76.89,79.71,142.13,155.53,7.26,34.71,4.76,2.93,107.15,113.16
76,424.32,33.00,7.30,4.80,1.79,8.58,29.19,31.64,33.39,73.61,77.94,153.37,168.42,7.73,32.43,4.82,2.79,91.40,97.40
77,519.64,36.20,7.70,5.00,1.48,9.15,33.67,36.25,38.07,84.97,87.18,197.92,212.66,8.41,39.46,5.74,3.32,114.88,123.90
78,431.37,34.80,7.20,4.60,1.58,9.60,32.35,34.92,36.72,79.77,82.85,176.44,193.33,7.91,35.65,4.62,3.02,109.00,121.89
79,493.65,35.90,7.20,4.80,1.55,9.32,33.21,35.83,38.33,83.70,85.95,193.92,212.06,8.02,38.41,5.29,3.07,115.61,123.82
80,440.09,34.50,6.90,4.40,1.48,9.00,31.89,34.71,36.30,81.33,84.44,176.45,197.75,7.76,35.63,4.71,3.07,108.99,118.73
81,497.98,35.30,7.30,4.70,1.73,10.09,32.98,35.61,37.24,82.99,85.67,189.76,207.73,8.41,36.38,5.33,2.98,114.39,121.69
82,112.82,23.40,4.40,3.60,1.24,6.59,20.52,23.10,24.49,54.31,56.62,72.59,83.24,4.94,23.73,2.83,2.03,44.10,45.65
83,152.17,24.50,4.80,3.10,1.18,6.03,21.12,23.29,24.65,54.74,55.93,78.60,87.63,5.19,25.45,3.16,2.22,53.85,56.92
84,108.76,22.40,4.30,2.70,1.18,5.57,19.42,21.26,22.30,49.68,50.70,65.54,71.71,4.62,23.76,2.97,1.83,39.22,42.06
85,113.70,23.20,4.30,2.60,1.23,5.95,20.27,22.07,23.26,51.72,52.41,67.57,74.95,4.71,23.47,2.83,1.98,39.83,43.16
86,106.23,22.10,4.30,2.70,1.18,5.80,18.75,20.86,22.03,49.15,50.44,59.88,68.44,4.63,23.60,2.92,1.98,36.12,37.87
87,116.59,23.60,4.40,2.50,1.23,5.94,20.22,22.25,23.48,52.09,52.93,68.01,76.04,4.62,23.12,2.64,1.79,41.54,42.81
88,127.74,23.30,4.50,2.80,1.13,5.80,19.34,21.66,22.43,49.12,50.36,64.95,71.58,4.57,22.90,2.81,1.99,36.99,40.42
89,112.88,23.40,4.30,2.70,1.19,6.24,20.82,23.34,24.48,54.66,55.95,73.92,83.20,4.90,24.05,3.02,2.03,46.34,51.14
90,100.09,21.80,4.20,2.60,1.13,5.70,18.67,20.84,21.97,49.96,50.72,61.18,70.06,4.57,22.22,3.02,1.70,44.37,47.39
91,100.78,22.60,4.20,2.50,1.08,5.45,18.42,20.54,21.62,48.40,49.71,68.69,78.22,4.32,23.75,2.84,1.86,34.45,36.82
92,120.94,22.90,4.60,2.90,1.27,5.85,19.33,21.87,22.96,52.30,53.81,67.12,80.15,4.76,24.45,3.07,2.03,39.61,41.74
93,93.48,23.00,4.10,2.70,1.17,5.95,18.60,21.08,22.00,48.79,50.41,55.62,62.95,3.92,23.55,2.99,2.09,41.94,48.41
94,107.22,22.90,4.30,2.60,1.09,5.75,19.31,21.70,22.70,51.62,52.96,64.16,76.34,4.48,24.61,3.02,1.98,43.95,45.30
95,106.53,22.50,4.50,2.70,1.18,5.85,19.25,21.28,22.39,50.80,52.05,62.33,70.94,4.62,22.91,2.93,2.03,40.69,44.19
96,164.11,26.00,4.90,3.00,1.27,6.55,22.21,24.66,25.22,59.27,60.41,84.94,98.43,5.20,28.04,3.46,2.42,57.39,59.02
97,106.62,22.80,4.30,2.60,1.24,5.94,20.52,22.65,23.99,54.04,54.59,71.38,81.53,4.70,23.31,2.69,1.89,37.07,39.25
98,155.39,23.70,4.70,3.30,1.19,6.58,21.17,23.55,24.51,55.37,60.05,80.33,90.22,5.06,24.61,3.49,2.11,47.68,51.34
99,140.87,22.50,4.50,2.80,1.07,5.57,19.61,21.47,22.38,51.26,52.27,71.00,80.02,5.10,23.18,3.08,1.91,39.75,42.58
100,201.81,25.60,5.40,3.50,1.25,6.50,22.46,24.65,25.29,53.40,54.21,92.81,101.88,5.88,25.19,3.50,2.23,53.68,54.97
101,177.49,24.80,5.20,3.30,1.23,6.17,21.96,23.70,24.78,55.26,55.98,88.41,96.26,5.79,23.83,3.18,2.12,53.34,56.34
102,163.72,23.40,5.10,3.50,1.24,5.97,18.47,20.79,21.40,55.63,56.54,68.78,77.12,5.09,24.40,3.60,2.13,46.53,51.50
103,141.35,23.10,4.80,3.00,1.22,5.68,20.40,22.48,23.35,51.91,53.30,74.30,81.99,5.19,22.72,3.04,1.88,40.74,42.94
104,146.18,23.40,4.70,3.00,1.23,5.78,20.84,22.81,24.03,51.14,52.78,75.84,84.77,5.30,23.44,3.13,2.03,44.35,47.88
105,203.77,25.60,5.70,3.60,1.17,6.15,21.19,23.57,24.42,55.53,56.97,87.34,96.78,5.66,28.43,3.87,2.28,65.58,69.06
106,185.30,24.50,5.20,3.40,1.18,6.20,21.74,23.59,24.81,55.95,56.59,90.63,99.69,5.93,24.77,3.65,2.00,52.33,53.82
107,159.15,23.70,4.90,3.30,1.29,6.05,21.47,23.10,24.29,54.22,55.72,84.49,91.30,5.59,24.85,3.41,2.13,46.61,52.88
108,152.63,23.10,5.10,3.50,1.09,5.71,20.23,21.85,22.83,50.73,51.31,76.31,82.59,5.36,22.84,3.35,2.12,47.34,50.23
109,139.11,22.80,4.70,2.90,1.24,5.88,20.52,22.30,23.19,51.17,52.61,75.42,82.42,5.29,23.46,3.07,2.08,44.85,46.60
110,144.79,22.60,4.90,3.40,1.29,5.64,19.98,22.16,23.15,52.20,52.99,84.39,93.30,5.59,22.41,3.23,1.87,44.19,47.12
111,159.48,23.50,5.20,3.30,1.24,6.35,21.00,23.18,24.14,53.91,55.48,82.74,91.82,5.79,24.71,3.58,2.11,51.33,54.80
112,154.56,23.20,4.80,3.10,1.15,5.85,19.21,21.29,22.51,50.43,51.46,69.93,77.75,5.17,23.89,3.26,2.09,48.79,52.50
113,157.10,24.90,4.80,3.10,1.23,6.32,22.00,23.99,25.14,55.31,57.71,82.16,92.00,5.38,23.96,2.82,2.07,41.80,45.12
114,171.25,24.30,5.20,3.40,1.22,5.63,20.66,22.49,23.40,51.64,52.83,79.60,86.98,5.50,24.06,3.14,2.01,47.73,50.40
115,147.59,23.90,4.80,3.20,1.23,5.95,21.61,23.56,24.55,54.41,56.16,80.05,88.45,5.25,22.71,2.93,1.90,42.34,44.85
116,223.13,26.70,5.70,3.80,1.24,6.69,24.45,26.52,27.70,61.03,63.11,106.76,116.04,6.18,26.26,3.43,2.27,57.02,59.60
117,185.61,25.30,5.20,3.50,1.28,6.08,22.96,24.82,25.95,57.64,59.65,90.84,100.91,5.69,23.63,3.15,2.00,47.08,48.19
118,207.01,25.00,5.60,3.60,1.24,5.77,21.15,23.10,24.13,53.15,53.98,84.22,91.17,5.65,25.74,3.71,2.34,60.54,61.44
119,220.95,26.30,5.60,3.60,1.27,6.52,23.64,25.73,26.83,59.92,61.03,103.28,111.65,6.08,26.03,3.65,2.39,58.72,63.73
120,165.38,24.90,5.00,3.20,1.25,6.07,21.03,22.88,24.09,53.72,54.51,77.75,85.28,5.20,24.78,3.21,2.17,48.56,52.51
121,119.19,21.90,4.50,2.90,1.12,5.15,18.56,20.33,21.17,46.59,48.26,59.99,66.61,4.68,22.64,2.80,2.06,39.66,43.41
122,213.32,25.60,5.50,3.60,1.28,7.10,22.73,25.05,26.42,60.11,62.76,97.84,113.01,6.08,27.09,3.93,2.21,64.26,69.19
123,162.70,24.10,5.10,3.40,1.18,6.19,21.06,23.34,24.51,54.97,57.40,83.34,94.22,5.64,23.64,3.28,1.83,46.65,48.97
124,133.91,22.40,4.80,2.90,1.13,5.89,19.66,22.01,22.75,51.50,52.94,73.93,82.90,5.30,22.07,2.88,1.85,38.39,42.45
125,174.02,25.50,5.10,3.30,1.23,6.19,22.88,24.70,26.01,57.60,58.49,88.50,98.70,5.64,26.43,3.33,2.17,53.55,55.40
126,186.21,25.40,5.00,3.30,1.14,6.49,22.67,24.58,25.79,57.32,59.00,90.87,98.73,5.59,26.44,3.39,2.26,56.62,60.28
127,125.98,22.40,4.60,2.90,1.04,5.65,19.61,21.92,22.70,50.70,51.95,70.70,79.27,5.15,21.91,2.90,1.87,38.61,41.29
128,169.61,24.70,5.10,3.30,1.13,5.96,20.44,22.14,23.12,50.67,51.37,69.90,77.67,5.01,22.87,3.15,2.17,45.29,46.20
129,163.22,23.60,5.10,3.20,1.12,6.17,21.33,22.94,24.01,53.67,55.13,83.30,90.40,5.63,24.28,3.16,2.23,49.84,52.36
130,158.01,23.60,5.00,3.30,1.11,5.63,20.00,22.01,22.98,50.92,52.32,74.49,80.18,5.24,24.20,3.39,2.06,50.82,53.73
131,169.00,23.80,5.00,3.40,1.13,5.84,20.29,22.02,23.06,51.51,52.26,74.91,83.59,5.17,23.60,3.30,2.05,46.89,49.20
132,160.17,24.30,5.10,3.10,1.12,6.07,21.57,23.50,24.62,55.05,56.52,82.51,89.27,5.63,24.67,3.26,2.04,49.72,54.54
133,222.98,25.90,5.70,3.70,1.40,6.36,23.32,25.29,26.40,58.91,60.18,102.70,111.10,6.28,25.08,3.67,2.26,56.21,58.35
134,132.60,21.60,4.80,3.20,1.18,6.03,18.74,20.47,21.50,48.27,50.16,69.35,75.73,5.25,20.74,3.48,1.99,43.37,47.61
135,185.46,25.00,5.10,3.50,1.23,6.55,22.67,24.35,25.31,57.60,58.93,92.35,100.24,5.79,26.36,3.43,2.11,56.00,60.57
136,176.01,24.70,4.90,3.40,1.16,6.51,21.54,23.49,24.60,55.55,57.89,85.01,93.96,5.63,28.12,3.83,2.35,60.04,65.65
137,141.49,22.80,4.70,3.20,1.13,5.53,19.02,20.98,22.16,49.24,50.01,66.69,75.23,5.07,22.43,3.11,1.99,42.30,45.43
138,140.77,23.40,4.60,3.10,1.17,6.02,20.24,22.33,23.35,52.26,53.83,74.69,83.13,5.24,24.54,3.07,1.98,47.56,49.76
139,188.12,24.80,5.30,3.40,1.15,6.46,22.53,24.51,25.41,56.63,57.80,93.62,102.39,6.01,25.85,3.51,2.23,56.99,59.10
140,167.31,24.50,5.10,3.30,1.03,6.10,21.47,23.87,24.76,54.32,55.71,84.49,91.33,5.59,25.54,3.34,2.11,52.93,55.60
141,125.43,23.40,4.30,2.90,1.23,6.12,20.88,22.69,23.82,52.43,53.87,73.86,82.55,5.15,23.44,2.92,1.98,42.51,44.08
142,143.32,24.00,4.50,3.10,1.17,5.68,20.09,22.11,23.27,51.49,52.42,71.34,78.80,5.10,24.63,3.19,1.91,48.23,51.14
143,202.94,25.50,5.50,3.80,1.13,6.42,22.70,24.81,26.04,57.95,59.19,96.43,105.63,6.13,26.31,3.93,2.24,58.47,62.17
144,145.83,23.40,4.70,3.10,1.08,5.99,19.57,21.77,22.66,50.00,51.49,70.79,77.28,5.12,23.05,3.04,2.01,43.33,45.19
145,191.33,25.50,5.20,3.50,1.26,6.19,21.44,23.54,24.71,55.26,56.76,84.18,93.66,5.71,25.24,3.37,2.16,52.25,54.71
146,199.54,26.50,5.40,3.50,1.28,6.81,22.96,25.49,26.62,61.11,62.84,99.90,112.32,6.09,27.26,3.59,2.11,57.74,59.98
147,158.22,24.50,4.80,3.00,1.18,5.95,20.85,23.17,24.15,55.13,57.16,80.55,92.26,5.24,27.64,3.36,2.07,55.90,66.69
